name,type,required,status,priority,values,category_ids
"Stanje oglasa",dropdown,1,1,1,"Novo|Korišteno|Oštećeno","2,3,8,7,6,160,223,166,172,181,189,209,271,122,149,9,253,5,11,10,4,12"
"Garancija",dropdown,0,1,2,"Nema|6 mjeseci|12 mjeseci|24 mjeseca|36 mjeseci|Do prodaje","8,7,6,160,223,166,253,10"
"Godište",dropdown,1,1,2,"2026|2025|2024|2023|2022|2021|2020|2019|2018|2017|2016|2015|2014|2013|2012|2011|2010|2009|2008|2007|2006|2005|2004|2003|2002|2001|2000|1999|1998|1997|1996|1995|1994|1993|1992|1991|1990|1980-1989|1970-1979|1960-1969|1950-1959|Prije 1950","13,3429,3439,3693,14,3440,15,16,3432,3435,3436"
"Gorivo",dropdown,1,1,3,"Dizel|Benzin|Plin|Hibrid|Električni|Ostalo","13,3429,3439,3693,14,3440,15,16,3435"
"Kilometraža (km)",number,1,1,4,"","13,3429,3693,14,3440,15,3432"
"Radni sati (h)",number,0,1,4,"","3439,16,3435"
"Kubikaža (ccm)",number,0,1,5,"","13,3429,3439,3693,14,3440,15,16,3435"
"Snaga motora (kW)",number,0,1,6,"","13,3429,3439,3693,14,3440,15,16,3435"
"Snaga motora (KS)",number,0,1,6,"","13,3429,3439,3693,14,3440,15,16,3435"
"Mjenjač",dropdown,1,1,7,"Manuelni|Automatski|Polu-automatski|CVT","13,3429,3693,14,15,3435"
"Pogon",dropdown,0,1,8,"Prednji|Zadnji|Sva četiri","13,3439,3693,14,3440,15,3435"
"Karoserija",dropdown,1,1,2,"Limuzina|Hatchback|Karavan|Monovolumen|Terenac / SUV|Kabriolet|Coupe|Pick-up|Caddy / Dostavno","13"
"Broj vrata",dropdown,0,1,9,"2/3|4/5","13"
"Broj sjedišta",dropdown,0,1,9,"1|2|3|4|5|6|7|8|9|Više od 9","13,3429,15,3432"
"Boja vozila",dropdown,0,1,10,"Bijela|Crna|Siva|Srebrena|Plava|Crvena|Zelena|Smeđa|Žuta|Narandžasta|Zlatna|Ljubičasta|Bordo|Bež|Višebojna","13,3429,3439,3693,14,3440,15,16,3432,1134,3435"
"Vrsta boje",radio,0,1,11,"Obična|Metalik|Mat|Perla efekat","13,14,15"
"Emisioni standard",dropdown,0,1,12,"Euro 6|Euro 5|Euro 4|Euro 3|Euro 2|Euro 1|Nije definisano","13,3429,15,3435"
"Registrovan do",dropdown,0,1,13,"Nije registrovan|Trajno registrovan|01/2026|02/2026|03/2026|04/2026|05/2026|06/2026|07/2026|08/2026|09/2026|10/2026|11/2026|12/2026","13,3429,3693,14,15,3432,3435,3436"
"Porijeklo vozila",radio,1,1,14,"Domaće tablice|Strane tablice|Tek uvezeno","13,3429,3693,14,15,3432,3435,3436"
"Klima uređaj",dropdown,0,1,15,"Bez klime|Manuelna|Automatska|Digitalna dvozonska|Digitalna 3+ zone|Krovna klima","13,3429,15,3432,3439,3435"
"Tip motocikla",dropdown,0,1,2,"Sport / Superbike|Naked|Touring|Chopper / Cruiser|Enduro / Cross|Skuter|Moped|Caffe Racer|Oldtimer|Trike","14"
"Takt motora",radio,0,1,3,"2-taktni|4-taktni|Električni","14,3693,3440,16"
"Vrsta teretnog vozila",dropdown,0,1,2,"Kamion do 3.5t|Kamion preko 3.5t|Kamion do 7.5t|Tegljač|Kombi teretni|Pick-up teretni","15"
"Tip nadogradnje",dropdown,0,1,3,"Sanduk|Kiper|Hladnjača|Cerada|Furgon|Šlep služba|Auto korpa|Dizalica|Cisterna|Mješalica za beton|Šticara|Stočar","15,3436"
"Nosivost (kg)",number,0,1,4,"","15,3436,3435"
"Broj osovina",dropdown,0,1,5,"1|2|3|4|4+","15,3429,3436"
"Vrsta radne mašine",dropdown,0,1,2,"Bager gusjeničar|Bager točkaš|Kombinovirka|Utovarivač|Viljuškar|Buldožer|Valjak|Dizalica/Kran|Greder|Mini bager|Ostalo","3439"
"Vrsta poljoprivredne mašine",dropdown,0,1,2,"Traktor|Kombajn|Motokultivator|Kosačica|Priključna mašina|Sijačica|Prskalica|Balirka","3435"
"Vrsta plovila",dropdown,0,1,2,"Motorni čamac|Gliser|Jahta|Jedrilica|Jet Ski|Gumenjak|Pasara|Kanu/Kajak","16"
"Dužina plovila (m)",number,0,1,3,"","16"
"Vrsta bicikla",dropdown,0,1,2,"MTB - Brdski|Cestovni|Gradski|Električni|Dječiji|BMX|Sklopivi|Trekking","1134"
"Veličina točka",dropdown,0,1,3,"12""|16""|20""|24""|26""|27.5""|28""|29""","1134"
"Veličina rama",dropdown,0,1,4,"XS|S|M|L|XL|XXL|Dječiji","1134"
"Vrsta kočnica",dropdown,0,1,5,"Hidraulični diskovi|Mehanički diskovi|V-Brake|Doboš|Kontra","1134"
"Broj kreveta (Kamper)",dropdown,0,1,3,"2|3|4|5|6+","3432"
"Oprema kampera",checkbox,0,1,4,"Kuhinja|WC / Kupatilo|Tuš kabina|Tenda|Solarni paneli|Grijanje|Klima|Satelitska antena","3432"
"Sigurnosna oprema",checkbox,0,1,16,"ABS|ESP|ASR|Zračni jastuci|Alarm|Centralno zaključavanje|Blokada motora|Zeder/Hudiny/Multilock|Praćenje trake|Senzor mrtvog ugla|Automatsko kočenje","13,15,3429"
"Dodatna oprema",checkbox,0,1,17,"Tempomat|Navigacija|Parking senzori|Rikverc kamera|Kamera 360|Panorama krov|Šiber|Kožna sjedišta|Grijanje sjedišta|Hlađenje sjedišta|Masaža sjedišta|Memorija sjedišta|LED svjetla|Xenon svjetla|Alu felge|Kuka za vuču|Webasto|Komande na volanu|Start-Stop|Head-up display","13,15,3429,3693"
"Stanje guma",dropdown,0,1,18,"Nove|Polovne - Dobre|Polovne - Loše","13,14,15,3693,3435"
"Servisna historija",checkbox,0,1,19,"Servisna knjiga|Prvi vlasnik|Dozvoljen pregled|Garancija na porijeklo|Garancija na kilometražu","13,14,15,3429,3693,3435"
"Tip oglasa",radio,1,1,1,"Prodaja|Najam|Iznajmljivanje","19,20,21,22,23,24,25,26"
"Kvadratura (m2)",number,1,1,2,"","19,20,21,22,23,24,25,26"
