name,parent_id,description,is_job_category,price_optional,sequence
Vozila,,,0,1,1
Nekretnine,,,0,0,2
Životinje,,,0,1,22
"Odjeća i obuća",,,0,1,19
Tehnika,,,0,1,5
Računari,,,0,1,4
Mobiteli,,,0,1,3
"Moda i ljepota",,,0,1,17
"Biznis i industrija",,,0,1,21
"Sport i rekreacija",,,0,1,20
Ostalo,,,0,1,23
Automobili,,,0,1,1
Motocikli,,,0,1,2
"Teretna i dostavna",,,0,1,3
Nautika,,,0,1,4
"Dijelovi i oprema",,,0,1,6
"Stanovi i Apartmani",,,0,1,
"Smeštaj na dan",,,0,1,
Kuće,,,0,1,
Vikendice,,,0,1,
"Poslovni prostori",,,0,1,
Sobe,,,0,1,
Garaže,,,0,1,
Zemljišta,,,0,1,
"Skladišta i hale",,,0,1,
"Domaće životinje",,,0,1,
"Kućni ljubimci",,,0,1,
"Oprema za životinje",,,0,1,
Ostalo,,,0,1,
Žene,,,0,1,
Muškarci,,,0,1,
"Bijela tehnika",,,0,1,2
"Multimedija i audio oprema",,,0,1,5
"TV uređaji, oprema i dijelovi",,,0,1,1
"Kamere i fotoaparati",,,0,1,4
"Dronovi i RC letjelice",,,0,1,3
"Dijelovi i oprema za dronove",,,0,1,24
"Bluetooth i bežični zvučnici",,,0,1,6
"Video, iPod i MP3 playeri",,,0,1,14
"DVD / Blu-ray uređaji",,,0,1,25
"Kućna kina i sound sistemi",,,0,1,7
"Smart sistemi i IoT uređaji",,,0,1,10
"Virtuelna realnost (VR uređaji)",,,0,1,13
"Teleskopi i optička oprema",,,0,1,23
"Lupe i povećala",,,0,1,27
"Digitroni i kalkulatori",,,0,1,26
"Mjerni i regulacioni instrumenti",,,0,1,19
"Elektromaterijal i komponente",,,0,1,17
"Solarna oprema i instalacije",,,0,1,16
"Radio uređaji i walkmani",,,0,1,22
"Radio amaterska oprema",,,0,1,21
"Telekomunikacije i oprema",,,0,1,15
"Baterije i punjači",,,0,1,12
"Hoverboard i električni skuteri",,,0,1,9
"Elektronske cigarete i grijači duhana",,,0,1,11
"Medicinska i laboratorijska oprema",,,0,1,18
"Termometri i mjerni uređaji",,,0,1,20
"TV box i streaming uređaji",,,0,1,8
Ostalo,,,0,1,28
"Desktop računari",,,0,1,2
Laptopi,,,0,1,1
"Periferija i dodatna oprema",,,0,1,6
"Mreže i komunikacijska oprema",,,0,1,7
"Softver i licence",,,0,1,8
Ostalo,,,0,1,10
Mobiteli,,,0,1,
Tableti,,,0,1,
"Pametni satovi (Smartwatch)",,,0,1,
"Bluetooth uređaji i dodaci",,,0,1,
"Dijelovi i oprema za telefone i tablete",,,0,1,
"PDA i Pocket PC uređaji",,,0,1,
"eBook readeri (čitači elektronskih knjiga)",,,0,1,
Ostalo,,,0,1,
"Borilački sportovi",,,0,1,
"Ekstremni sportovi",,,0,1,
"Fitness i trening",,,0,1,
"Planinarenje i alpinizam",,,0,1,
"Tenis i raketni sportovi",,,0,1,
"Timski sportovi",,,0,1,
"Vanjski sportovi",,,0,1,
"Vodeni sportovi",,,0,1,
"Zimski sportovi",,,0,1,
"Oprema za ostalo",,,0,1,
"Njega kože i tijela",,,0,1,
"Njega kose i brade",,,0,1,
"Njega noktiju i manikura",,,0,1,
"Oralna higijena",,,0,1,
"Šminka i kozmetika",,,0,1,
"Parfemi i mirisi",,,0,1,
"Naočale i optička oprema",,,0,1,
"Umjetne trepavice i dodatna kozmetika",,,0,1,
"Zdravlje i wellness proizvodi",,,0,1,
"Zaštitne maske i rukavice",,,0,1,
Ostalo,,,0,1,
"Mašine i alati",,,0,1,
"Poljoprivredna oprema i mehanizacija",,,0,1,
"Građevinska oprema i alati",,,0,1,
"Poslovna oprema i biznis rješenja",,,0,1,
"Ulja, maziva i boje",,,0,1,
"Aparati i varilice za pakovanje",,,0,1,
"Rashladne i toplotne vitrine",,,0,1,
"Industrijske grijalice i toplotni topovi",,,0,1,
"Kancelarijski materijal i namještaj",,,0,1,
"Materijali, dijelovi i industrijska oprema",,,0,1,
"Oprema za pakovanje",,,0,1,
"Zaštitna oprema i sigurnost na radu",,,0,1,
"Selotejp i industrijske trake",,,0,1,
"Trgovačka i prodajna oprema",,,0,1,
"Ugostiteljska oprema",,,0,1,
Ostalo,,,0,1,
Bebe,,,0,1,15
"Autosjedalice za bebe",,,0,1,2
"Flašice i cucle",,,0,1,6
"Gnijezda i jastučići za bebe",,,0,1,20
"Hodalice i guralice za bebe",,,0,1,16
"Hranilice i pribor za hranjenje",,,0,1,5
"Igračke za bebe",,,0,1,8
"Igraonice i podloge za igru",,,0,1,15
"Izdajalice i oprema za dojenje",,,0,1,10
"Dekice i pokrivači za bebe",,,0,1,19
"Kadice i kupaonska oprema",,,0,1,17
"Kolica za bebe",,,0,1,1
"Krevetići i ogradice za bebe",,,0,1,4
"Ležaljke i sjedalice za bebe",,,0,1,13
